"County","PWSID","SystemName","Group","ResPop","CllctDate","mgL","Treatment"
"KITSAP","69150","POULSBO, CITY OF","A",7840,NA,NA,"TREATED"
"KITSAP","73450","ROCKAWAY BEACH WATER","A",190,NA,NA,"TREATED"
"KITSAP","02600","WEST SOUND UTILITY DISTRICT #1","A",18790,NA,NA,"TREATED"
"KITTITAS","22950","ELLENSBURG WATER DEPT","A",18370,NA,NA,"TREATED"
"LEWIS","12200","CENTRALIA UTILITIES","A",15736,NA,NA,"TREATED"
"LEWIS","12250","CHEHALIS WATER DEPARTMENT","A",7185,NA,NA,"TREATED"
"PACIFIC","71500","RAYMOND WATER DEPARTMENT","A",2970,NA,NA,"TREATED"
"PACIFIC","81500","SOUTH BEND WATER DEPARTMENT","A",1888,NA,NA,"TREATED"
"PIERCE","25150","FIRCREST, CITY OF","A",6080,NA,NA,"TREATED"
"PIERCE","26050","JBLM LEWIS","A",29115,NA,NA,"TREATED"
"PIERCE","52200","JBLM MCCHORD FIELD","A",3598,NA,NA,"TREATED"
"PIERCE","86800","TACOMA WATER DIVISION, CITY OF","A",315772,NA,NA,"TREATED"
"SKAGIT","02200","ANACORTES, CITY OF","A",15734,NA,NA,"TREATED"
"SNOHOMISH","24050","EVERETT PUBLIC WORKS DEPT. CITY OF","A",103000,NA,NA,"TREATED"
"SNOHOMISH","63600","OLYMPIC VIEW WATER & SEWER DISTRICT","A",12938,NA,NA,"TREATED"
"SNOHOMISH","84770","SULTAN WATER DEPARTMENT","A",4500,NA,NA,"TREATED"
"SPOKANE","12400","CHENEY, CITY OF","A",8714,NA,NA,"TREATED"
"SPOKANE","24350","FAIRCHILD AIR FORCE BASE","A",1588,NA,NA,"TREATED"
"WAHKIAKUM","11850","CATHLAMET WATER DEPT","A",1530,NA,NA,"TREATED"
"WHATCOM","49150","LYNDEN WATER DEPARTMENT","A",12730,NA,NA,"TREATED"
"WHITMAN","69880","PULLMAN WATER DEPARTMENT, CITY OF","A",25278,NA,NA,"TREATED"
"WHITMAN","93200","WASHINGTON STATE UNIVERSITY","A",6019,NA,NA,"TREATED"
"YAKIMA","88850","TOPPENISH WATER DEPARTMENT","A",8950,NA,NA,"TREATED"
"YAKIMA","99150","YAKIMA WATER DIVISION, CITY OF","A",65238,NA,NA,"TREATED"
"CLALLAM","07386","OLD JOE ROAD","B",8,NA,NA,"INTERTIED"
"COWLITZ","15650","BEACON HILL WATER & SEWER DISTRICT","A",9500,NA,NA,"INTERTIED"
"COWLITZ","18150","DAVIS TERRACE WATER ASSN","A",222,NA,NA,"INTERTIED"
"COWLITZ","38000","KELSO, CITY OF","A",12288,NA,NA,"INTERTIED"
"COWLITZ","88905","TOUTLE COMMUNITY REGIONAL WATER","A",2103,NA,NA,"INTERTIED"
"FRANKLIN","68825","PASCO, PORT OF 210","A",0,NA,NA,"INTERTIED"
"GRAYS HARBOR","15050","COSMOPOLIS WATER DEPARTMENT","A",1635,NA,NA,"INTERTIED"
"GRAYS HARBOR","SP420","LAKE SYLVIA STATE PARK","A",3,NA,NA,"INTERTIED"
"ISLAND","03420","NAVAL AIR STATION/WHIDBEY ISLAND","A",5100,NA,NA,"INTERTIED"
"ISLAND","61603","NORTH WHIDBEY WATER DISTRICT","A",20,NA,NA,"INTERTIED"
"KING","02462","800 FIFTH AVENUE WATER SYSTEM","A",0,NA,NA,"INTERTIED"
"KING","05575","BELLEVUE, CITY OF","A",142900,NA,NA,"INTERTIED"
"KING","07900","BOTHELL WATER, CITY OF","A",15268,NA,NA,"INTERTIED"
"KING","41800","CEDAR RIVER WATER & SEWER DISTRICT","A",23635,NA,NA,"INTERTIED"
"KING","41750","COAL CREEK UTILITY DISTRICT","A",11625,NA,NA,"INTERTIED"
"KING","AC190","COAL CREEK WATER SOCIETY","B",24,NA,NA,"INTERTIED"
"KING","16650","CUMBERLAND COOP WATER SYSTEM","A",152,NA,NA,"INTERTIED"
"KING","SP205","DASH POINT STATE PARK","A",3,NA,NA,"INTERTIED"
"KING","20750","DUVALL, CITY OF","A",7183,NA,NA,"INTERTIED"
"KING","AA882","GRAND RIDGE","B",24,NA,NA,"INTERTIED"
"KING","32900","HIGHLANDS, INC., THE","A",243,NA,NA,"INTERTIED"
"KING","38150","KENT WATER DEPARTMENT","A",66693,NA,NA,"INTERTIED"
"KING","41998","KING COUNTY WATER DISTRICT #125","A",14760,NA,NA,"INTERTIED"
"KING","38950","KING COUNTY WATER DISTRICT #20","A",31710,NA,NA,"INTERTIED"
"KING","39700","KING COUNTY WATER DISTRICT #45","A",3413,NA,NA,"INTERTIED"
"KING","39800","KING COUNTY WATER DISTRICT #49","A",15987,NA,NA,"INTERTIED"
"KING","41985","KING COUNTY WATER DISTRICT 119","A",3250,NA,NA,"INTERTIED"
"KING","42250","KIRKLAND, CITY OF","A",40112,NA,NA,"INTERTIED"
"KING","46415","LAYTON CREEK ASSOC INC","B",23,NA,NA,"INTERTIED"
"KING","53640","MERCER ISLAND, CITY OF","A",22720,NA,NA,"INTERTIED"
"KING","SP590","NOLTE STATE PARK","A",2,NA,NA,"INTERTIED"
"KING","40800","NORTHSHORE UTILITY DISTRICT","A",70146,NA,NA,"INTERTIED"
"KING","03182","PORT OF SEATTLE/SEATAC AIRPORT","A",0,NA,NA,"INTERTIED"
"KING","39600","SHORELINE WATER DISTRICT","A",24706,NA,NA,"INTERTIED"
"KING","40100","SOOS CREEK WATER & SEWER DISTRICT","A",62898,NA,NA,"INTERTIED"
"KING","89500","TUKWILA WATER DEPARTMENT","A",8260,NA,NA,"INTERTIED"
"KING","41600","WOODINVILLE WATER DISTRICT","A",48400,NA,NA,"INTERTIED"
"KITSAP","SP500","MANCHESTER STATE PARK","A",3,NA,NA,"INTERTIED"
"KITTITAS","BP240","ELLENSBURG SUBSTATION","B",0,NA,NA,"INTERTIED"
"LEWIS","88122","CHEHALIS RV PARK","A",8,NA,NA,"INTERTIED"
"PIERCE","18552","ANDRAIN ROAD WATER ASSN","A",189,NA,NA,"INTERTIED"
"PIERCE","16950","CURRAN ROAD MUTUAL WATER ASSN","A",1447,NA,NA,"INTERTIED"
"PIERCE","25050","FIFE DEPT OF PUBLIC WORKS","A",9235,NA,NA,"INTERTIED"
"SNOHOMISH","02603","103RD DR SE WATER SYSTEM","B",11,NA,NA,"INTERTIED"
"SNOHOMISH","04158","122ND AVE WATER SYSTEM","B",9,NA,NA,"INTERTIED"
"SNOHOMISH","44841","273RD AVE SE WATER SYSTEM","B",9,NA,NA,"INTERTIED"
"SNOHOMISH","37925","60TH STREET WATER WORKS","B",24,NA,NA,"INTERTIED"
"SNOHOMISH","01150","ALDERCREST WATER USERS","A",48,NA,NA,"INTERTIED"
"SNOHOMISH","01300","ALDERWOOD WATER DISTRICT","A",171500,NA,NA,"INTERTIED"
"SNOHOMISH","10936","BACON WATER SYSTEM","B",10,NA,NA,"INTERTIED"
"SNOHOMISH","01881","BASCO WATER SYSTEM","B",15,NA,NA,"INTERTIED"
"SNOHOMISH","07250","BLACKMANS LAKE WATER DISTRICT","A",43,NA,NA,"INTERTIED"
"SNOHOMISH","26140","BUNK FOSS SYSTEM","A",36,NA,NA,"INTERTIED"
"SNOHOMISH","AB770","CARMAN WATER SYSTEM","B",12,NA,NA,"INTERTIED"
"SNOHOMISH","11431","CASCADE ACRES HOME OWNERS","A",58,NA,NA,"INTERTIED"
"SNOHOMISH","52727","CEDAR HEIGHTS","B",18,NA,NA,"INTERTIED"
"SNOHOMISH","12500","CHERRY AVE WATER DISTRICT","B",20,NA,NA,"INTERTIED"
"SNOHOMISH","22500","EDMONDS, CITY OF","A",32381,NA,NA,"INTERTIED"
"SNOHOMISH","48453","EKMAN WATER SYSTEM","B",10,NA,NA,"INTERTIED"
"SNOHOMISH","19987","ELDER, JOHN - WATER SYSTEM","B",5,NA,NA,"INTERTIED"
"SNOHOMISH","50264","ELIJAH ALLEN WATER SYSTEM","B",13,NA,NA,"INTERTIED"
"SNOHOMISH","AB690","EVERGREEN WATER DISTRICT","B",15,NA,NA,"INTERTIED"
"SNOHOMISH","25750","FOBES WATER DISTRICT","A",156,NA,NA,"INTERTIED"
"SNOHOMISH","16351","FRIAR CREEK WATER SYSTEM","A",165,NA,NA,"INTERTIED"
"SNOHOMISH","29050","GRANITE FALLS WATER DEPT","A",3270,NA,NA,"INTERTIED"
"SNOHOMISH","01247","GREEN ROAD WATER SYSTEM","B",5,NA,NA,"INTERTIED"
"SNOHOMISH","32850","HIGHLAND WATER DISTRICT","A",3000,NA,NA,"INTERTIED"
"SNOHOMISH","33910","HOME ACRES WATER DISTRICT","B",23,NA,NA,"INTERTIED"
"SNOHOMISH","17051","HOMESTEAD ESTATES WATER SYSTEM","A",28,NA,NA,"INTERTIED"
"SNOHOMISH","AB679","HOOTERVILLE WATER ASSOCIATION","B",5,NA,NA,"INTERTIED"
"SNOHOMISH","07091","JOHNSON, IRA WATER SYSTEM","B",7,NA,NA,"INTERTIED"
"SNOHOMISH","56846","KIM/MCCARY WATER SYSTEM","B",8,NA,NA,"INTERTIED"
"SNOHOMISH","45370","LAKEVIEW WATER DIST","B",22,NA,NA,"INTERTIED"
"SNOHOMISH","17423","LIPPINCOTT WATER SYSTEM","B",24,NA,NA,"INTERTIED"
"SNOHOMISH","49270","LYNNWOOD, CITY OF","A",36160,NA,NA,"INTERTIED"
"SNOHOMISH","20624","MACHIAS RIDGE HOMEOWNERS ASSOC.","A",324,NA,NA,"INTERTIED"
"SNOHOMISH","51530","MARBELLO WATER SYSTEM","A",291,NA,NA,"INTERTIED"
"SNOHOMISH","88675","MARKS, TOM WATER SYSTEM","B",23,NA,NA,"INTERTIED"
"SNOHOMISH","20637","MEADOW LAKE WATER ASSOCIATION","A",171,NA,NA,"INTERTIED"
"SNOHOMISH","55820","MONROE WATER SYSTEM","A",18513,NA,NA,"INTERTIED"
"SNOHOMISH","57250","MOUNTLAKE TERRACE, CITY OF","A",20090,NA,NA,"INTERTIED"
"SNOHOMISH","57550","MUKILTEO WATER & WASTEWATER DISTR","A",24575,NA,NA,"INTERTIED"
"SNOHOMISH","AA475","NEPA PALLET","A",4,NA,NA,"INTERTIED"
"SNOHOMISH","61100","NORTH RIDGE WATER CORP","A",135,NA,NA,"INTERTIED"
"SNOHOMISH","61947","NORTHWEST IMPROVEMENT COMPANY","A",87,NA,NA,"INTERTIED"
"SNOHOMISH","59661","PEACEDALE WATER SYSTEM","B",10,NA,NA,"INTERTIED"
"SNOHOMISH","67375","PILCHUCK 26 TRACTS","A",66,NA,NA,"INTERTIED"
"SNOHOMISH","67380","PILCHUCK RIVIERA #1","A",90,NA,NA,"INTERTIED"
"SNOHOMISH","72835","RIVERSHORE WATER DISTRICT #1","A",24,NA,NA,"INTERTIED"
"SNOHOMISH","72844","RIVERSIDE WATER DIST #1","A",48,NA,NA,"INTERTIED"
"SNOHOMISH","74150","ROOSEVELT WATER ASSOCIATION","A",2747,NA,NA,"INTERTIED"
"SNOHOMISH","04159","RYNER WATER SYSTEM","B",15,NA,NA,"INTERTIED"
"SNOHOMISH","76650","SCHLUTER WATER ASSOCIATION","A",220,NA,NA,"INTERTIED"
"SNOHOMISH","59540","SEIPP WATER SYSTEM","B",13,NA,NA,"INTERTIED"
"SNOHOMISH","79250","SILVER LAKE WATER & SEWER DISTRICT","A",47333,NA,NA,"INTERTIED"
"SNOHOMISH","80000","SKY MEADOW WATER ASSN","A",1003,NA,NA,"INTERTIED"
"SNOHOMISH","80907","SNO PUD 1 -  LAKE STEVENS","A",43695,NA,NA,"INTERTIED"
"SNOHOMISH","20150","SNO PUD 1 - DUBUQUE","A",2545,NA,NA,"INTERTIED"
"SNOHOMISH","01612","SNO PUD 1 - LAKE ROESIGER","A",1197,NA,NA,"INTERTIED"
"SNOHOMISH","44431","SNO PUD 1 - STORM LAKE RIDGE","A",432,NA,NA,"INTERTIED"
"SNOHOMISH","06325","SNO PUD 1- CRESWELL","A",57,NA,NA,"INTERTIED"
"SNOHOMISH","06311","STOLL WATER MANAGEMENT","B",11,NA,NA,"INTERTIED"
"SNOHOMISH","12451","SUDDEN VIEW","A",60,NA,NA,"INTERTIED"
"SNOHOMISH","84760","SULTAN ESTATES WATER SYSTEM","A",340,NA,NA,"INTERTIED"
"SNOHOMISH","01349","TAPPE WATER SYSTEM","B",12,NA,NA,"INTERTIED"
"SNOHOMISH","88150","THREE LAKES WATER ASSOCIATION INC","A",1970,NA,NA,"INTERTIED"
"SNOHOMISH","AA444","TWIN FALLS WATER ASSOCIATION","B",0,NA,NA,"INTERTIED"
"SNOHOMISH","02408","TWIN ROADS WATER ASSOCIATION","A",50,NA,NA,"INTERTIED"
"SNOHOMISH","23486","WANDERING CREEK HOMEOWNERS ASSN","A",456,NA,NA,"INTERTIED"
"SNOHOMISH","96930","WILKSHIRE LANE WATER DISTRICT INC","A",460,NA,NA,"INTERTIED"
"SNOHOMISH","98230","WOODS CREEK WATER DISTRICT","A",25,NA,NA,"INTERTIED"
"WAHKIAKUM","69760","PUGET ISLAND","A",1270,NA,NA,"INTERTIED"
"WHATCOM","05875","BERTHUSEN ROAD WATER ASSOCIATION","A",250,NA,NA,"INTERTIED"
"WHATCOM","07106","STICKNEY ISLAND WATER ASSOCIATION","B",24,NA,NA,"INTERTIED"
"WHATCOM","07107","TWIN DITCH WATER ASSOCIATION","B",12,NA,NA,"INTERTIED"
NA,"01270","ALDERWOOD ESTATES",NA,733,NA,NA,"MIXED"
NA,"07650","BONNEY LAKE WATER DEPARTMENT, CITY",NA,32508,NA,NA,"MIXED"
NA,"41650","COVINGTON WATER DISTRICT",NA,38320,NA,NA,"MIXED"
NA,"16270","CROSS VALLEY WATER DISTRICT",NA,17280,NA,NA,"MIXED"
NA,"AA097","DECEPTION SHORES WATER ASSOCIATION",NA,4,NA,NA,"MIXED"
NA,"18580","DEL MAR COMMUNITY SERVICE INC",NA,683,NA,NA,"MIXED"
NA,"25200","FIRGROVE MUTUAL INC",NA,25120,NA,NA,"MIXED"
NA,"43350","LA CONNER WATER DEPT",NA,839,NA,NA,"MIXED"
NA,"88675","MARKS, TOM WATER SYSTEM",NA,23,NA,NA,"MIXED"
NA,"51900","MARYSVILLE UTILITIES",NA,56000,NA,NA,"MIXED"
NA,"75265","NE SAMMAMISH SEWER & WATER DISTRICT",NA,8143,NA,NA,"MIXED"
NA,"01428","NEWAUKUM HILL WATER ASSN",NA,475,NA,NA,"MIXED"
NA,"65000","OVERDALE WATER ASSOCIATION",NA,476,NA,NA,"MIXED"
NA,"43296","PORT ANGELES COMPOSITE",NA,7435,NA,NA,"MIXED"
NA,"68850","PORT OF VANCOUVER",NA,0,NA,NA,"MIXED"
NA,"70050","PUYALLUP, CITY OF",NA,34030,NA,NA,"MIXED"
NA,"00932","SKAGIT COUNTY PUD 1 FIDALGO",NA,1655,NA,NA,"MIXED"
NA,"79500","SKAGIT COUNTY PUD 1 JUDY RES",NA,65000,NA,NA,"MIXED"
NA,"38800","SKYWAY WATER & SEWER",NA,8600,NA,NA,"MIXED"
NA,"80915","SNOHOMISH, CITY OF",NA,8920,NA,NA,"MIXED"
NA,"84760","SULTAN ESTATES WATER SYSTEM",NA,340,NA,NA,"MIXED"
NA,"01250","VALLEY WATER SYSTEM",NA,2200,NA,NA,"MIXED"
NA,"28494","VIEW ROYAL WATER SYSTEM",NA,1128,NA,NA,"MIXED"
"BENTON","07093","LIGO WATER SYSTEM",NA,0,"1268636400",20.8,"NATURAL"
"LINCOLN","24292","LONG LAKE OPERATORS VILLAGE",NA,7,"1232956800",9.89,"NATURAL"
"BENTON","66475","PATERSON ELEMENTARY SCHOOL",NA,2,"1164700800",9.39,"NATURAL"
"KITTITAS","73126","ROARING CREEK",NA,0,"1248246000",9.32,"NATURAL"
"WALLA WALLA","31477","HARRISON-RAY-BURBANK WATER SYSTEM",NA,656,"1291104000",5.2,"NATURAL"
"COLUMBIA","AC223","TUCANNON GUARD STATION",NA,2,"1143532800",5,"NATURAL"
"WALLA WALLA","AB183","DODD ROAD INDUSTRIAL PARK WATER",NA,4,"1194595200",4.91,"NATURAL"
"SPOKANE","12249","CHATTAROY SPRINGS WEST",NA,115,"1127804400",4.7,"NATURAL"
"PIERCE","06682","DALLES WATER ASSOCIATION",NA,21,"1247122800",4.4,"NATURAL"
"KITTITAS","AC209","FROSTY PINES",NA,24,"1148367600",4.21,"NATURAL"
"WALLA WALLA","95047","WESTBOURNE ACRES",NA,94,"1225958400",4.1,"NATURAL"
"WALLA WALLA","00552","SIMPLOT FEEDERS LTD",NA,0,"1246345200",3.538,"NATURAL"
"SAN JUAN","01418","STATES INN AND RANCH",NA,4,"1036310400",3.31,"NATURAL"
"ADAMS","64850","OTHELLO WATER DEPARTMENT",NA,6495,"1190703600",3.27,"NATURAL"
"DOUGLAS","07289","BRAYS LANDING WATER USERS",NA,48,"1175065200",3.11,"NATURAL"
"ADAMS","08361","NATIONAL FOOD CORP - LIND",NA,1,"1262073600",3.07,"NATURAL"
"ADAMS","07764","STAHL HUTTERIAN BRETHREN",NA,65,"1190185200",3.05,"NATURAL"
"SAN JUAN","AA510","OLD TROUT INN WATER SYSTEM",NA,6,"1218092400",3.04,"NATURAL"
"FRANKLIN","94650","WEST 15 DOMESTIC WATER ASSN",NA,150,"1084777200",2.99,"NATURAL"
"WALLA WALLA","92600","WALLULA WATER DISTRICT",NA,200,"1273734000",2.94,"NATURAL"
"FRANKLIN","72500","RINGOLD DOMESTIC WATER CORP",NA,100,"1206428400",2.9,"NATURAL"
"WALLA WALLA","02942","ARLENES ADDITION",NA,480,"1098082800",2.9,"NATURAL"
"FRANKLIN","61250","NORTH 16 DOMESTIC WATER ASSN",NA,60,"1229932800",2.7,"NATURAL"
"WALLA WALLA","AB706","EDWARD LEWIS WATER SYSTEM",NA,2,"1166083200",2.7,"NATURAL"
"SAN JUAN","07563","CHAPEL HILL WATER SYSTEM",NA,2,"1153292400",2.63,"NATURAL"
"BENTON","AC667","JOSEPH CHRISTY VINEYARDS",NA,NA,"1295942400",2.5,"NATURAL"
"YAKIMA","06029","YAK CO - TERRACE HEIGHTS",NA,3903,"980755200",2.5,"NATURAL"
"BENTON","02558","FINLEY ELEMENTARY SCHOOL (NEW)",NA,0,"1063609200",2.48,"NATURAL"
"LINCOLN","04298","COLUMBIA SPRINGS ESTATES",NA,36,"1203408000",2.46,"NATURAL"
"GRANT","56300","MOSES LAKE, CITY OF",NA,22930,"1156402800",2.41,"NATURAL"
"BENTON","AA389","COLUMBIA RIVER SEED",NA,1,"1065250800",2.34,"NATURAL"
"FRANKLIN","94830","WEST MESA DOMESTIC WATER ASSN",NA,250,"1284534000",2.34,"NATURAL"
"WALLA WALLA","34751","KOOSKOOSKIE CABIN OWNERS ASSN",NA,40,"1232611200",2.27,"NATURAL"
"BENTON","AB414","MCCOMAS",NA,3,"1140940800",2.24,"NATURAL"
"BENTON","AB170","PLYMOUTH CAMPGROUND",NA,NA,"1132646400",2.2,"NATURAL"
"BENTON","66479","PATERSON HEIGHTS WATER ASSN",NA,65,"1268035200",2.14,"NATURAL"
"KLICKITAT","74160","ROOSEVELT WATER SYSTEM",NA,145,"1126162800",2.11,"NATURAL"
"YAKIMA","57300","MOXEE WATER DEPARTMENT",NA,2695,"1061967600",2.05,"NATURAL"
"SPOKANE","AA282","SUNSHINE DAY CARE",NA,0,"1249455600",2.02,"NATURAL"
"SKAMANIA","AA918","RIVERWOOD",NA,10,"1023865200",2,"NATURAL"
"ADAMS","47350","LIND, TOWN OF",NA,565,"1192518000",1.95,"NATURAL"
"GRANT","28700","GRAND COULEE WATER DEPT, CITY OF",NA,926,"999414000",1.94,"NATURAL"
"SAN JUAN","01573","SNUG HARBOR RESORT WATER SYSTEM",NA,1,"1150700400",1.94,"NATURAL"
"BENTON","00770","COLUMBIA COLSTOR INC",NA,0,"1049097600",1.93,"NATURAL"
"GRANT","22881","PARKER SPRING WATER",NA,255,"1276239600",1.86,"NATURAL"
"FRANKLIN","66350","PASCO HEIGHTS DOMESTIC WATER ASSN",NA,135,"1177225200",1.85,"NATURAL"
"SAN JUAN","73230","ROCHE HARBOR WATER SYSTEM INC",NA,329,"1093849200",1.82,"NATURAL"
"ADAMS","70690","RADAR MOBILE HOME PARK",NA,200,"1084863600",1.81,"NATURAL"
"BENTON","02431","CUSTOM AG SERVICES",NA,0,"1117522800",1.81,"NATURAL"
"SKAMANIA","AB652","VISTA SPRINGS",NA,14,"1147676400",1.8,"NATURAL"
"WALLA WALLA","AB208","BLUE MOUNTAIN FARMS",NA,NA,"1104652800",1.8,"NATURAL"
"WALLA WALLA","09300","BURBANK IRRIGATION DISTRICT 4",NA,512,"1301900400",1.78,"NATURAL"
"SPOKANE","99730","ZEPHYR LODGE",NA,4,"1173254400",1.76,"NATURAL"
"FERRY","AC350","FORGET ME NOT ANIMAL SHELTER",NA,NA,"1246690800",1.75,"NATURAL"
"GRANT","81300","SOAP LAKE WATER DEPT",NA,1765,"1085382000",1.73,"NATURAL"
"YAKIMA","49650","MABTON, CITY OF",NA,2045,"1245913200",1.71,"NATURAL"
"BENTON","68045","PLYMOUTH WATER DISTRICT",NA,222,"981273600",1.7,"NATURAL"
"FERRY","51877","MARTIN CREEK COMMUNITY ASSN",NA,72,"1067760000",1.7,"NATURAL"
"SPOKANE","39003","DEEP CREEK RANCHETTES",NA,141,"1234080000",1.6,"NATURAL"
"FRANKLIN","AB945","ZIRKLE - PASCO RANCH 1",NA,NA,"1194940800",1.58,"NATURAL"
"FERRY","AC449","FERRY/STEVENS CO FIRE DIST NO 3/8",NA,NA,"1258444800",1.57,"NATURAL"
"FRANKLIN","17189","KEPPS ACRES ASSOCIATION",NA,48,"1282546800",1.57,"NATURAL"
"FRANKLIN","14600","CONNELL, CITY OF",NA,3190,"988009200",1.56,"NATURAL"
"BENTON","92023","INDUSTRIAL DEVELOPMENT COMPLEX",NA,0,"1177916400",1.54,"NATURAL"
"ADAMS","09540","BRUCE WATER SYSTEM",NA,0,"995266800",1.51,"NATURAL"
"CHELAN","AA841","DEER MEADOWS NO 2",NA,2,"1079942400",1.51,"NATURAL"
"BENTON","63913","CONAGRA FOODS LAMB WESTON - FARM",NA,37,"1079596800",1.5,"NATURAL"
"CHELAN","AA840","DEER MEADOWS NO 1",NA,0,"1095145200",1.47,"NATURAL"
"FRANKLIN","96100","WHITE BLUFF WATER ASSOCIATION",NA,105,"1193641200",1.47,"NATURAL"
"YAKIMA","14540","CONGDON ORCHARDS INC",NA,25,"1056438000",1.47,"NATURAL"
"YAKIMA","AB728","PORTTEUS WINERY",NA,3,"1163664000",1.47,"NATURAL"
"YAKIMA","51151","NEW HORIZONS",NA,45,"1164009600",1.42,"NATURAL"
"FRANKLIN","AC580","RM WELL",NA,10,"1279004400",1.4,"NATURAL"
"GRAYS HARBOR","63017","OCEAN CITY CAMPGROUND",NA,0,"1006761600",1.4,"NATURAL"
"PIERCE","01240","LITTLE MASHEL WATER SYSTEM",NA,22,"1273042800",1.4,"NATURAL"
"STEVENS","08268","RED S WATER DISTRICT",NA,20,"987231600",1.4,"NATURAL"
"OKANOGAN","AB371","CHRIS WOOD SHORT PLAT",NA,1,"1096268400",1.39,"NATURAL"
"BENTON","34425","MUNN, D WATER SYSTEM",NA,17,"1218697200",1.38,"NATURAL"
"GRANT","01983","BASIC AMERICAN FOODS",NA,0,"1176102000",1.38,"NATURAL"
"BENTON","23340","KID - ELLIOT LAKE",NA,117,"1061276400",1.34,"NATURAL"
"KLICKITAT","AA411","MARYHILL WINERY",NA,2,"1157958000",1.34,"NATURAL"
"BENTON","03303","SUMMIT VIEW WATER SYSTEM",NA,195,"1103616000",1.32,"NATURAL"
"ADAMS","AA298","GARZA WATER ASSOCIATION",NA,14,"1013500800",1.31,"NATURAL"
"SPOKANE","AC472","CRESCENT FARM",NA,3,"1291276800",1.31,"NATURAL"
"THURSTON","19035","DESCHUTES VILLAGE",NA,135,"1071129600",1.31,"NATURAL"
"BENTON","08396","GOOSE RIDGE WEST",NA,4,"999414000",1.3,"NATURAL"
"ISLAND","96042","SWANTOWN WATER DISTRICT",NA,206,"1192431600",1.3,"NATURAL"
"LEWIS","79650","SKATE CREEK TERRACE ASSOCIATION",NA,12,"1191740400",1.3,"NATURAL"
"SAN JUAN","61400","NORTH SUNSET POINT WATER USERS ASSN",NA,16,"1088406000",1.3,"NATURAL"
"KITTITAS","AC290","KENDRICK STATION",NA,1,"1172044800",1.28,"NATURAL"
"KING","27510","ECHO GLEN WATER SYSTEM",NA,105,"1293436800",1.21,"NATURAL"
"GRANT","AB699","ELDORADO STONE",NA,NA,"1172736000",1.2,"NATURAL"
"GRANT","80210","SKYLINE WATER SYSTEM INC",NA,239,"1032159600",1.2,"NATURAL"
"GRAYS HARBOR","05811","FORESTVIEW SENIOR COMMUNITY LLC",NA,92,"1095145200",1.2,"NATURAL"
"YAKIMA","28970","GRANDVIEW, CITY OF",NA,9150,"1184655600",1.2,"NATURAL"
"CHELAN","FS250","FIELDS POINT - CHELAN RD",NA,0,"1020841200",1.19,"NATURAL"
"SNOHOMISH","82950","SPEE-BI-DAH",NA,15,"1090306800",1.19,"NATURAL"
"YAKIMA","AC133","RANCH NO 8",NA,NA,"1220684400",1.19,"NATURAL"
"ADAMS","85080","SUMMERSET WEST WATER ASSOCIATION",NA,240,"986540400",1.18,"NATURAL"
